#,Development Name,Address,Property Website,Management Company,Public Phone #
1,101 San Fernando,"101 E.San Fernando St, Ste 100",http://www.essexapartmenthomes.com/apartment/101-san-fernando-san-jose-ca-5d0248854567,Essex Properties,(866) 700-0404
2,127 and 110 #22 Roundtable - NSP,"110, bldg 22, 127 Roundtable Dr.",http://streetsteam.org/,Downtown Streets Team,(408) 899-7350
3,1713 Ross,1713 Ross Circle,http://www.abodeservices.org/,Abode Services,(408) 941-1850
4,1726 Ross,1726 Ross Circle,http://www.abodeservices.org/,Abode Services,(408) 941-1850
5,1731 Ross,1731 Ross Circle,http://www.abodeservices.org/,Abode Services,(408) 941-1850
6,Almaden 1930,1930 Almaden,http://www.kdfcommunities.com/kdfcommunities.html,N/A,(408) 264-1930
7,Almaden Family Apartments,1501 Almaden Road,http://www.winncompanies.com/san-jose/almaden/,WinnResidential,(408) 275-1922
8,Almaden Garden Apartments,"947 Branham Lane, #C",http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 323-8020
9,Almaden Lake Apartments,978 Almaden Lake Drive and Winfield Boulevard,http://www.bridgehousing.com/properties/family/santa-clara/san-jose/almaden-lake,Bridge Property Management Comapny,(408) 323-8020
10,Almaden Lake Village,1045 Coleman Road,http://www.almadenlakevillage.com/,UDR,(866) 491-6640
11,Anton La Moraga Apartments,5822 Charlotte Drive,http://www.antonlamoraga.com/,St. Anton Multifamily,(408) 226-5822
12,Arbor Apartments,1582 Kooser Road,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 448-1288
13,Arbor Park Community,899 North King Road,http://property.midpen-housing.org/PropertySearch,MidPen Housing Corporation,(408) 272-1588
14,Archer Studios,98 Archer Street,http://charitieshousing.org/archer-street/,Charities Housing Management,(408) 550-8300
15,Art Ark,1058 S.5th Street,http://www.artarkapts.com/,EAH Housing Inc.,(877) 259-1439
16,Ascent Apartments,5805 Charlotte Drive,http://www.ascentaffordable.com/,N/A,(408) 225-7200
17,Baker Park,4748 Campbell Avenue and Fallbrook Drive,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 379-8440
18,Barker,3825 Barker Drive,http://www.abodeservices.org/,Abode Services,(408) 941-1850
19,Bella Castello,570 Keyes St,http://www.fpiliving.com/Apartments/module/properties,FPI Management Inc.,(408) 289-1122
20,Bendorf Drive Apts.,282 Danze Drive,http://jsco.net/property/villa-san-pedro/,John Stewart Company,(408) 362-9233
21,Betty Anne Gardens,945 Lundy Ave,http://www.bettyanngardens.org/,"EAH, Inc.",(408) 254-4540
22,Blossom River,1000 Blossom River Way,http://jsco.net/property/blossom-river-apartments/,John Stewart Company,(408) 979-9442
23,Branham,1579 Branham Lane,http://www.abodeservices.org/,Abode Services,(408) 941-1850
24,Bridgeport Apartments,3678 Bridgeport Court,http://www.communityhousingsv.org,C.H.D. PMS,(408) 279-7654
25,Brookwood Terrace Family Apartments,1346 E San Antonio St,http://www.fpiliving.com/san-jose-folsom/brookwood-terrace-multi-family-apartment-management/,FPI Management Inc.,(408) 279-5700
26,Burning Tree,239 Burning Tree,http://www.abodeservices.org/,Abode Services,(408) 941-1850
27,Calvin,3456 Calvin Avenue,http://www.abodeservices.org/,Abode Services,(408) 941-1850
28,Canoas Terrace,420 Sands Drive,http://www.fpiliving.com/san-jose-folsom/canoas-terrace-multi-family-apartment-management/,"FPI Management, Inc.",(408) 448-1592
29,Cape Cod Court,3680 Cape Cod Court,,NOI Holdings 20 LP,
30,Capitol Manor,175 N. Capitol Avenue,http://www.capitolmanor.net/,ALTON MANAGEMENT CORPORATION,(408) 251-9132
31,Casa Real,2570 Fontaine Rd.,No website,KDF Communities LLC,(408) 238-0841
32,Catalonia,2036 Evans Lane,http://www.edenhousing.org/property/catalonia,Eden Housing Property Management,(408) 264-0784
33,Chai House II,814 St Elizabeth Dr,http://jsco.net/property/chai-house-i-ii/,John Stewart Company,(408) 947-1818
34,Charlotte Drive Family Apartments,5600 Charlotte Drive,No website,N/A,(408) 226-5822
35,Charter Court Apartments,2570 Fontaine Rd.,http://www.mynewplace.com/apartment/charter-court-apartments-san-jose-ca-0gw207628635#property_details,"Charter Court SJC LP, a California limited parthership, Owner",(408) 241-1146
36,Cherry Creek,2020 Southwest Expressway,http://www.mynewplace.com/apartment/cherry-creek-san-jose-ca-80c000143566,"Charter Court SJC LP, a California limited parthership, Owner",(408) 287-6274
37,Cinnabar Commons,875 Cinnabar St (Stockton Ave@Lenzen Ave),No website,"BRIDGE TOWER, LLC",(408) 289-1010
38,Clarendon,7213 Clarendon St.,http://jsco.net/property/villa-garcia/,John Stewart Company,(408) 366-2114
39,Colonnade,201 S 4th Street,http://www.gkind.com/pages/san-jose-and-santa-cruz#Colonnade,"G&K Management Company, Inc.",(877) 254-7982
40,Corde Terra Village Family,2600 Corde Terra Circle,http://www.roemcorp.com/projects/corde-terra-village/,FPI Management Inc.,(408) 298-9988
41,Cornerstone,875 N.10th Street,http://www.cornerstoneatjapantown.com/,EAH Housing Inc.,(877) 223-5923
42,Country Hills Apartments,124 Rancho Drive,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 578-8441
43,Courtyard Plaza Apartments,2950 Story Road,http://www.affordablesearch.com/apartments/Listing.aspx?id=48,FPI Management Inc.,(408)Â 929-4221
44,Curtner,1824 Curtner Avenue,http://www.abodeservices.org,Abode Services,(408) 941-1850
45,David Avenue Apartments,3068 David Avenue,No website,KDF Communities LLC,(408) 374-0411
46,Delmas Park,350 Bird Avenue,http://www.delmasparkapts.com/,EAH Housing Inc.,(877) 276-7171
47,Dent Commons,5363 Dent Ave,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 267-4230
48,Don de Dios,987 Fair Avenue,http://www.eahhousing.org/pages/apartmentdetail/76,"EAH Housing, Inc.",(408) 288-7770
49,Donna,1794 Donna Lane,http://www.abodeservices.org/,Abode Services,(408) 941-1850
50,Donner Lofts,156 E. St. John St. at 4th,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(855) 278-7669
51,Eden Palms,5398 Monterey Road,http://www.edenhousing.org/property-search,"Eden Housing Management, Inc.",(408) 227-5684
52,El Rancho Verde,300 Checkers Drive,http://www.related.com/ourcompany/properties/49/El-Rancho-Verde-Apartments/,Clark Realty Management,(408) 272-0356
53,Elena Gardens,1900 Lakewood Drive,http://www.eahhousing.org/pages/apartmentdetail/81,EAH Housing Inc.,(408) 262-6991
54,Emmanuel Terrace,460 Francis Drive,No website,Emmanuel Terrace Inc.,(408) 923-8280
55,Enclave,4349 RENAISSANCE DR,http://www.enclaveapartmenthomes.com,Berkshire,(408) 428-9156
56,Fairway Glen,488 Toyon Ave,http://www.fairwayglen.com/,Prime Group,(408) 926-3100
57,Fairways at San Antonio,305 San Antonio Court,http://affirmedhousing.com/projects/fairways/index.html,"Solari Enterprises, Inc.",(408) 923-8424
58,Ford Road Plaza,215 Ford Road,http://www.edenhousing.org/property-search,Eden Housing Property Management,(510) 582-1460
59,Fountain Plaza,190 Ryland Street,No website,Legacy Partners,(408) 288-9100
60,Foxchase Drive Apartments,1070 Foxchase Drive,http://www.kcmapts.com/foxchase,Greystar,(408) 723-0600
61,Foxdale Manor,1250 Foxdale Loop,No website,KDF Communities LLC,(408) 251-1142
62,Fuji Towers,690 North 5th Street,http://www.japantownsanjose.org/fujitowers.html,Fuji Towers,(408) 275-8989
63,Giovanni,85 S. 5th Street,http://jsco.net/property/giovanni-center/,John Stewart Company,(408) 288-7436
64,Gish Apartments,35 E. Gish Rd,http://jsco.net/property/gish-apartments/,John Stewart Company,(408) 436-8972
65,Helzer Court,2960 MacIntyre Drive,http://www.fpiliving.com/san-jose-folsom/helzer-court-multi-family-apartment-management/,FPI Management Inc.,(408) 264-3237
66,Hillsdale Townhomes,1626-1656 Hillsdale Ave,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 267-4230
67,Hillview Glen,3220 Pearl Avenue,http://www.edenhousing.org/property/hillview-glen-apartments,"Eden Housing Management, Inc.",(408) 723-1644
68,Huff Gardens,3021 Huff Avenue,http://www.fpiliving.com/san-jose-folsom/huff-gardens-multi-family-apartment-management/,FPI Management Inc.,(408) 557-8699
69,Italian Gardens,1524 Almaden Road,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 293-9118
70,Julian Gardens,319 North 8th Street,http://jsco.net/property/julian-gardens/,John Stewart Company,(408) 295-8440
71,Kings Crossing,678 North King Road,http://charitieshousing.org/kings-crossing-apartments/,Charities Housing Management,(408) 564-5016
72,La Fenetre,705 Northrup Street and Parkmoor Avenue,http://www.caremgt.com/la-fenetre.html,CA Real Estate Management Corp.,(408)Â 295-2066
73,Las Casitas,632 N. Jackson Ave.,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 251-6850
74,Las Ventanas,1800 Evans Lane,http://www.caremgt.com/las-ventanas.html,CA Real Estate Management Corp.,(408) 265-9300
75,Lexington Apartments,1350 Lexington Dr.,No website,N/A,N/A
76,Lion Villas,2550 S. King Rd.,http://www.lionvillas.com/,Pap Lion Villas LLC,(408) 274-7983
77,Lucretia Gardens,2044 Lucretia Ave.,http://jsco.net/property/lucretia-gardens/,John Stewart Company,(408) 295-8440
78,Market Gateway Housing,535 S.Market St,http://www.marketgatewayapts.com/,EAH Housing Inc.,(877) 298-7852
79,Masson Building Rehabilitation Project,161 West Santa Clara Street,N/A,N/A,N/A
80,Mayfair Court Apartments,65 McCreery Ave,http://mayfair.pwapt.com/,USA Property Management,(408) 457-3976
81,Mayfair Golden Manor,2627 Madden Avenue,No website,Mayfair Golden Manor Inc.,(408) 272-1800
82,Miraido Village Mixed-use Project,566 N. 6th Street,http://www.miraidovillageapartments.com/san-jose-ca-apartments.asp,"Evans Property Management, Inc.",(408) 297-0990
83,Monte Alban,1324 Santee Dr,http://jsco.net/property/monte-alban-apartments/,John Stewart Company,(408) 286-1903
84,Monte Vista Gardens,2601 Nuestra Castillo Court,https://www.jamboreehousing.com/affordable-housing-communities/properties-list/monte-vista-gardens?vwr-type=Partner,Jamboree Housing Corp,(408) 923-3200
85,Monterey Family Apartments,2774 Monterey Road,http://www.globalpremierdevelopment.com/completed_projects.html,Buckingham Property Mgt,(408) 629-5303
86,Monterey Grove,6100 Monterey Rd,http://www.montereygrove.com/,"OP Property Management, LP",(408) 600-3271
87,Moreland Apartments,4375 Payne Avenue,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 554-9585
88,North Park I-III,75 Rio Robles East,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
89,North Park Las Palmas- The Redwoods,180 Alicante Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
90,North Park Sycamores,70 Descanso Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
91,North Park The Laurels,155 Estancia Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
92,North Park The Oaks,39 Rio Robles East,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
93,North Park The Oaks II,25 Rio Robles East,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
94,North Park The Pines,70 Descanso Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
95,Oak Tree Village,100 Branham Lane East,http://www.caremgt.com/oak-tree-village.html,CA Real Estate Management Corp.,(408) 224-2517
96,Ohlone Chynoweth Commons,5300 Terner Way,http://www.edenhousing.org/property/ohlone-chynoweth-commons,Eden Housing Property Management,(408) 265-9374
97,Ohlone Court,5225 Terner Way and Winfield Boulevard,http://www.bridgehousing.com/properties/family/santa-clara/san-jose/ohlone,Bridge Property Management Company,(408) 264-5985
98,Orvieto Family Apartments,80 Montecito Vista Drive,http://www.fpiliving.com/san-jose-folsom/orvieto-family-apts-multi-family-apartment-management/,FPI Management Inc.,(408) 224-5609
99,Parkside Glen,810 Hillsdale Avenue and Pearl Avenue,http://www.parksideglen.com/,JRK Investments,(408) 264-8291
100,Parkside Terrace,463 Wooster Ave,No website,"AFFORDABLE HOUSING ACCESS, INC.",(949) 253-3120
101,Parkview Family,360 Meridian Avenue and San Carlos Street,http://www.eahhousing.org/pages/apartmentdetail/20,"EAH Housing, Inc.",(408) 995-0989
102,Paseo Senter I,"1898, 1908 Senter Rd",http://charitieshousing.org/paseo-senter/,Charities Housing Management,(408) 947-9100
103,Paseo Senter II,1896 Senter Rd,http://charitieshousing.org/paseo-senter/,Charities Housing Management,(408) 947-9100
104,Paula Street,801 Paula Street,not available,"FPI Management, Inc.",(408) 287-7844
105,Pinmore Gardens,1706 Branham Lane,http://www.fpiliving.com/san-jose-folsom/pinmore-gardens-multi-family-apartment-management/,FPI Management Inc.,(408) 264-3108
106,Plaza Maria,115 East Reed Street and Third Street,http://www.dbarchitect.com/project_detail/49/Plaza%20Maria.html,Mercy Housing Management Group,(408) 293-5253
107,Poco Way,1900 Poco Way,http://www.fpiliving.com/san-jose-folsom/poco-way-apts-multi-family-apartment-management/,FPI Management Inc.,(408) 923-2099
108,Raintree,1058 S. Winchester,www.raintreesanjose.com,PinnacleAMS,(855) 493-8290
109,Regency Apartments,1315 Eden Ave,No website,N/A,(408) 378-1970
110,Rincon De Los Esteros,1780 Old Oakland Road,http://jsco.net/property/rincon-de-los-esteros/,John Stewart Company,(408) 437-1303
111,Roewill,1059 Roewill Drive,http://www.abodeservices.org/,Abode Services,(408) 941-1850
112,Rosemary Family,66-80 E ROSEMARY ST,http://www.roemcorp.com/projects/1st-and-rosemary-family/,FPI Management Inc.,(408) 606-8098
113,San Jose Apartments,1500 Cunningham Avenue,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 272-3311
114,San Jose Gardens,4668 Albany Drive,http://www.gkind.com,"G&K Management Company, Inc.",(408) 248-0800
115,Santa Familia,4984 Severance Drive,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 448-2946
116,St. Claire Apartments,301 S.First Street,http://www.stclaireapts.com/,Sainte Claire Apartment Homes,(408) 499-2229
117,Stonegate,4401 Renaissance Drive,http://www.winncompanies.com/san-jose/stonegate/,WinnResidential,(408) 922-7255
118,Summer Breeze,200 Lewis Road,http://www.roemcorp.com/projects/summer-breeze/,FPI Management Inc.,(408) 362-9011
119,Sunset Square,2080 Alum Rock Avenue,http://charitieshousing.org/sunset-square-apartments/,Charities Housing Management,(408) 550-8300
120,Taylor Oaks Apartments,2726-2738 Kollmar,http://www.tayloroaksapartments.com/,"EAH, Inc.",(408) 926-3177
121,Terramina Square,410 North White Road,http://www.caremgt.com/terramina-square.html,CA Real Estate Management Corp.,(408) 259-8105
122,The Grove,510 Branham Lane,http://www.communityhousingsv.org/,C.H.D. PMS,(408) 279-7677
123,Third Street Apartments,1010 S. 3rd Street,No website,Buckingham Property Mgt,N/A
124,Thornbridge,5210 Monterey Rd.,www.thornbridgeapartments.com,ConAm Management,(408) 226-6500
125,Tierra Encantada,1918 Alum Rock Avenue,http://www.fpiliving.com/san-jose-folsom/tierra-encantada-multi-family-apartment-management/,"FPI Management, Inc.",(408) 926-8082
126,Town Park Towers,60 North 3rd Street,http://www.ncphs.org/affordable-housing/town-park-towers-san-jose,Northern California Presbyterian Homes & Services,(408) 288-8750
127,Trestles Apartments,1566 Scott St.,http://www.trestles-apts.com/,Fairfield Trestles L.P.,(408) 293-2727
128,Troy Apartments,714 S ALMADEN AVE,http://www.firsthousing.com/contact/rental/,"FPI Management, Inc.",(408) 287-7844
129,Turnleaf,3201 Loma Verde Drive,http://www.turnleaf-apts.com/,Fairfield Residential LLC,(408) 378-9138
130,Valley Palms Apartments,2245 Lanai Ave.,No website,KDF Communities LLC,(408) 251-2746
131,Vendome Apartments/San Pedro Square Apts.,155 W. Santa Clara St.,N/A,N/A,(408) 817-9435
132,Verandas,1868 North Capitol Avenue,http://www.caremgt.com/the-verandas.html,CA Real Estate Management Corp.,(408) 263-8770
133,Villa Monterey,2898 Villa Monterey,No website,VPM Management Inc.,(408) 365-9200
134,Villa Savannah,4511 Renaissance Drive,http://www.winncompanies.com/san-jose/villa-savannah/,WinnResidential,(408) 922-9980
135,Villa Solera,1385 Lucretia Avenue,http://www.caremgt.com/villa-solera.html,CA Real Estate Management Corp.,(408) 975-0581
136,Villa Torino,29 West Julian Street,http://www.villatorinoapts.com/,Woodmont,(408) 294-3000
137,Villa Torre I,955 S 6th St,http://www.caremgt.com/villa-torre.html,CA Real Estate Management Corp.,(408) 292-4600
138,Villa Torre II,955 S 6th St,http://www.caremgt.com/villa-torre.html,CA Real Estate Management Corp.,(408) 292-4600Â
139,Village @ Museum Park,465 W San Carlos St,http://www.essexapartmenthomes.com/california/san-francisco-bay-area/san-jose/museum-park,Essex,(866) 547-5813
140,Vintage Tower,235 East Santa Clara St,http://www.vintagetower.freeservers.com/,AMC LLC,(408) 297-4705
141,Vio,5550 Cottle Road,http://liveatvio.com,Alliance Residential Company,(844) 517-8990
142,Vivente II,5347 Dent Avenue,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 448-2946
143,Waterford Place,1700 N 1st Street,http://www.essexapartmenthomes.com/apartment/waterford-place-san-jose-ca-4p05i6585075,Essex,(408) 335-0155
144,Willow Creek,925 Willowleaf Dr,http://willowcreeksanjose.com/,Greystar,(877) 959-3369
145,Willow Lake,1331 Lakeshore Circle,http://www.essexapartmenthomes.com/apartment/willow-lake-san-jose-ca-301608561068,Essex,(877) 698-6090
146,Willows Apartments,894 Paula Street,http://www.fpiliving.com/san-jose-folsom/willows-the-multi-family-apartment-management/,FPI Management Inc.,(408) 280-6389
147,YWCA Third Street,375 South 3rd Street,http://www.ywca-sv.org/contact/index.php,Bridge Property Management Company,(408) 295-4011 ext. 200
